tick_index,prediction,expected,latency_cycles,overflow,timestamp_ns
100,-29724,-5,64,0,7131.0
101,-29522,-4,64,0,7199.0
102,-29312,-4,64,0,7267.0
103,-29092,-4,64,0,7335.0
104,-28859,-4,64,0,7403.0
105,-28614,-4,64,0,7471.0
106,-28361,-4,64,0,7539.0
107,-28087,-4,64,0,7607.0
108,-27630,-4,64,0,7675.0
109,-26954,-4,64,0,7743.0
110,-26754,-4,64,0,7811.0
111,-26541,-4,64,0,7879.0
112,-26191,-3,64,0,7947.0
113,-25869,-3,64,0,8015.0
114,-25663,-3,64,0,8083.0
115,-25447,-3,64,0,8151.0
116,-25219,-2,64,0,8219.0
117,-24982,-2,64,0,8287.0
118,-24736,-2,64,0,8355.0
119,-24477,-2,64,0,8423.0
120,-24188,-2,64,0,8491.0
121,-23760,-2,64,0,8559.0
122,-23334,-2,64,0,8627.0
123,-22965,-2,64,0,8695.0
124,-22706,-2,64,0,8763.0
125,-22515,-2,64,0,8831.0
126,-22314,-2,64,0,8899.0
127,-22105,-2,64,0,8967.0
128,-21888,-2,64,0,9035.0
129,-21661,-2,64,0,9103.0
130,-21426,-2,64,0,9171.0
131,-21181,-2,64,0,9239.0
132,-20930,-2,64,0,9307.0
133,-20652,-2,64,0,9375.0
134,-20340,-2,64,0,9443.0
135,-19944,-2,64,0,9511.0
136,-19212,-2,64,0,9579.0
137,-18963,-1,64,0,9647.0
138,-18655,-1,64,0,9715.0
139,-18332,-1,64,0,9783.0
140,-18126,-1,64,0,9851.0
141,-17911,-1,64,0,9919.0
142,-17688,-1,64,0,9987.0
143,-17457,-1,64,0,10055.0
144,-17219,-1,64,0,10123.0
145,-16970,-1,64,0,10191.0
146,-16698,0,64,0,10259.0
147,-16395,0,64,0,10327.0
148,-15861,0,64,0,10395.0
149,-15172,1,64,0,10463.0
150,-14867,1,64,0,10531.0
151,-14548,1,64,0,10599.0
152,-14210,1,64,0,10667.0
153,-13861,1,64,0,10735.0
154,-13497,1,64,0,10803.0
155,-13250,1,64,0,10871.0
156,-12994,1,64,0,10939.0
157,-12709,2,64,0,11007.0
158,-12310,1,64,0,11075.0
159,-11767,1,64,0,11143.0
160,-11152,1,64,0,11211.0
161,-10837,1,64,0,11279.0
162,-10507,2,64,0,11347.0
163,-10160,2,64,0,11415.0
164,-9797,2,64,0,11483.0
165,-9415,2,64,0,11551.0
166,-9151,2,64,0,11619.0
167,-8877,2,64,0,11687.0
168,-8583,2,64,0,11755.0
169,-8164,2,64,0,11823.0
170,-7451,2,64,0,11891.0
171,-6969,2,64,0,11959.0
172,-6634,2,64,0,12027.0
173,-6286,2,64,0,12095.0
174,-5927,2,64,0,12163.0
175,-5554,2,64,0,12231.0
176,-5165,2,64,0,12299.0
177,-4895,2,64,0,12367.0
178,-4613,2,64,0,12435.0
179,-4321,3,64,0,12503.0
180,-3970,3,64,0,12571.0
181,-3736,3,64,0,12639.0
182,-2985,3,64,0,12707.0
183,-2751,3,64,0,12775.0
184,-2546,3,64,0,12843.0
185,-2331,3,64,0,12911.0
186,-2110,3,64,0,12979.0
187,-1880,3,64,0,13047.0
188,-1639,3,64,0,13115.0
189,-1390,4,64,0,13183.0
190,-1129,4,64,0,13251.0
191,-860,4,64,0,13319.0
192,-569,4,64,0,13387.0
193,-228,4,64,0,13455.0
194,337,4,64,0,13523.0
195,1034,4,64,0,13591.0
196,1367,4,64,0,13659.0
197,1711,4,64,0,13727.0
198,2070,4,64,0,13795.0
199,2442,4,64,0,13863.0
200,2828,4,64,0,13931.0
201,3229,4,64,0,13999.0
202,3518,4,64,0,14067.0
203,3818,4,64,0,14135.0
204,4179,4,64,0,14203.0
205,4553,4,64,0,14271.0
206,5101,4,64,0,14339.0
207,5820,4,64,0,14407.0
208,6179,4,64,0,14475.0
209,6547,4,64,0,14543.0
210,6930,5,64,0,14611.0
211,7197,4,64,0,14679.0
212,7477,5,64,0,14747.0
213,7771,5,64,0,14815.0
214,7941,5,64,0,14883.0
215,8122,5,64,0,14951.0
216,8309,5,64,0,15019.0
217,8502,5,64,0,15087.0
218,8706,5,64,0,15155.0
219,8964,5,64,0,15223.0
220,9243,5,64,0,15291.0
221,9537,6,64,0,15359.0
222,9942,5,64,0,15427.0
223,10395,6,64,0,15495.0
224,10644,6,64,0,15563.0
225,10905,6,64,0,15631.0
226,11177,6,64,0,15699.0
227,11329,6,64,0,15767.0
228,11489,6,64,0,15835.0
229,11655,6,64,0,15903.0
230,11829,6,64,0,15971.0
231,12008,6,64,0,16039.0
232,12195,6,64,0,16107.0
233,12387,6,64,0,16175.0
234,12631,6,64,0,16243.0
235,12843,7,64,0,16311.0
236,13114,7,64,0,16379.0
237,13482,7,64,0,16447.0
238,14162,7,64,0,16515.0
239,14449,7,64,0,16583.0
240,14713,7,64,0,16651.0
241,14987,7,64,0,16719.0
242,15274,7,64,0,16787.0
243,15573,8,64,0,16855.0
244,15753,8,64,0,16923.0
245,15941,8,64,0,16991.0
246,16144,8,64,0,17059.0
247,16349,8,64,0,17127.0
248,16606,8,64,0,17195.0
249,16872,8,64,0,17263.0
250,17146,8,64,0,17331.0
251,17611,9,64,0,17399.0
252,18225,9,64,0,17467.0
253,18493,9,64,0,17535.0
254,18644,9,64,0,17603.0
255,18798,9,64,0,17671.0
256,18960,9,64,0,17739.0
257,19132,9,64,0,17807.0
258,19311,10,64,0,17875.0
259,19499,9,64,0,17943.0
260,19738,10,64,0,18011.0
261,19946,10,64,0,18079.0
262,20211,10,64,0,18147.0
263,20511,10,64,0,18215.0
264,20976,10,64,0,18283.0
265,21528,10,64,0,18351.0
266,21786,11,64,0,18419.0
267,22053,11,64,0,18487.0
268,22335,11,64,0,18555.0
269,22635,11,64,0,18623.0
270,22982,11,64,0,18691.0
271,23306,11,64,0,18759.0
272,23685,11,64,0,18827.0
273,24087,11,64,0,18895.0
274,24664,11,64,0,18963.0
275,25252,11,64,0,19031.0
276,25643,11,64,0,19099.0
277,25919,11,64,0,19167.0
278,26199,11,64,0,19235.0
279,26492,11,64,0,19303.0
280,26835,11,64,0,19371.0
281,27150,11,64,0,19439.0
282,27513,11,64,0,19507.0
283,27865,11,64,0,19575.0
284,28297,11,64,0,19643.0
285,28783,11,64,0,19711.0
286,29435,11,64,0,19779.0
287,29821,11,64,0,19847.0
288,30089,11,64,0,19915.0
289,30366,12,64,0,19983.0
290,30655,12,64,0,20051.0
291,30957,12,64,0,20119.0
292,31313,12,64,0,20187.0
293,31639,12,64,0,20255.0
294,32016,12,64,0,20323.0
295,32372,12,64,0,20391.0
296,32809,12,64,0,20459.0
297,33561,12,64,0,20527.0
298,34110,12,64,0,20595.0
299,34520,12,64,0,20663.0
300,34813,13,64,0,20731.0
301,35111,13,64,0,20799.0
302,35426,13,64,0,20867.0
303,35792,13,64,0,20935.0
304,36132,13,64,0,21003.0
305,36526,13,64,0,21071.0
306,36896,13,64,0,21139.0
307,37331,13,64,0,21207.0
308,37759,13,64,0,21275.0
309,38444,14,64,0,21343.0
310,38729,14,64,0,21411.0
311,39031,14,64,0,21479.0
312,39345,14,64,0,21547.0
313,39676,14,64,0,21615.0
314,40063,15,64,0,21683.0
315,40425,15,64,0,21751.0
316,40710,15,64,0,21819.0
317,40971,15,64,0,21887.0
318,41248,15,64,0,21955.0
319,41630,15,64,0,22023.0
320,42177,15,64,0,22091.0
321,42741,15,64,0,22159.0
322,43064,15,64,0,22227.0
323,43270,15,64,0,22295.0
324,43615,15,64,0,22363.0
325,43883,15,64,0,22431.0
326,44116,15,64,0,22499.0
327,44360,15,64,0,22567.0
328,44655,16,64,0,22635.0
329,44921,15,64,0,22703.0
330,45199,16,64,0,22771.0
331,45415,16,64,0,22839.0
332,45662,16,64,0,22907.0
333,45910,16,64,0,22975.0
334,46481,16,64,0,23043.0
335,46667,16,64,0,23111.0
336,46862,16,64,0,23179.0
337,47104,16,64,0,23247.0
338,47313,16,64,0,23315.0
339,47533,16,64,0,23383.0
340,47758,16,64,0,23451.0
341,48035,16,64,0,23519.0
342,48281,17,64,0,23587.0
343,48536,17,64,0,23655.0
344,48852,17,64,0,23723.0
345,49173,17,64,0,23791.0
346,49885,17,64,0,23859.0
347,50283,17,64,0,23927.0
348,50595,17,64,0,23995.0
349,50956,17,64,0,24063.0
350,51290,17,64,0,24131.0
351,51639,17,64,0,24199.0
352,52034,17,64,0,24267.0
353,52410,18,64,0,24335.0
354,52666,18,64,0,24403.0
355,52983,18,64,0,24471.0
356,53282,18,64,0,24539.0
357,53792,18,64,0,24607.0
358,54440,19,64,0,24675.0
359,54756,19,64,0,24743.0
360,55129,19,64,0,24811.0
361,55477,19,64,0,24879.0
362,55843,20,64,0,24947.0
363,56261,20,64,0,25015.0
364,56661,20,64,0,25083.0
365,56991,20,64,0,25151.0
366,57329,20,64,0,25219.0
367,57941,20,64,0,25287.0
368,58503,19,64,0,25355.0
369,58885,19,64,0,25423.0
370,59236,20,64,0,25491.0
371,59601,20,64,0,25559.0
372,60020,20,64,0,25627.0
373,60417,20,64,0,25695.0
374,60695,20,64,0,25763.0
375,61022,20,64,0,25831.0
376,61380,20,64,0,25899.0
377,61808,20,64,0,25967.0
378,62561,20,64,0,26035.0
379,62814,20,64,0,26103.0
380,63034,20,64,0,26171.0
381,63266,20,64,0,26239.0
382,63500,20,64,0,26307.0
383,63783,20,64,0,26375.0
384,64037,20,64,0,26443.0
385,64300,20,64,0,26511.0
386,64574,20,64,0,26579.0
387,64894,20,64,0,26647.0
388,65194,21,64,0,26715.0
389,65534,20,64,0,26783.0
390,65886,21,64,0,26851.0
391,66719,21,64,0,26919.0
392,67101,21,64,0,26987.0
393,67323,21,64,0,27055.0
394,67685,21,64,0,27123.0
395,67929,21,64,0,27191.0
396,68220,20,64,0,27259.0
397,68483,21,64,0,27327.0
398,68755,21,64,0,27395.0
399,69038,21,64,0,27463.0
400,69362,21,64,0,27531.0
401,69669,21,64,0,27599.0
402,69988,21,64,0,27667.0
403,70344,21,64,0,27735.0
404,71258,22,64,0,27803.0
405,71607,22,64,0,27871.0
406,71975,22,64,0,27939.0
407,72225,22,64,0,28007.0
408,72488,21,64,0,28075.0
409,72798,21,64,0,28143.0
410,73079,21,64,0,28211.0
411,73372,22,64,0,28279.0
412,73674,22,64,0,28347.0
413,74024,22,64,0,28415.0
414,74352,22,64,0,28483.0
415,74700,23,64,0,28551.0
416,75066,23,64,0,28619.0
417,75824,23,64,0,28687.0
418,76305,23,64,0,28755.0
419,76571,23,64,0,28823.0
420,76855,23,64,0,28891.0
421,77146,23,64,0,28959.0
422,77485,23,64,0,29027.0
423,77665,23,64,0,29095.0
424,77860,23,64,0,29163.0
425,78060,23,64,0,29231.0
426,78273,23,64,0,29299.0
427,78363,23,64,0,29367.0
428,78489,24,64,0,29435.0
429,78586,24,64,0,29503.0
430,78687,24,64,0,29571.0
431,78798,24,64,0,29639.0
432,78952,24,64,0,29707.0
433,79391,24,64,0,29775.0
434,80042,24,64,0,29843.0
435,80175,24,64,0,29911.0
436,80320,24,64,0,29979.0
437,80473,24,64,0,30047.0
438,80673,25,64,0,30115.0
439,80845,24,64,0,30183.0
440,81019,25,64,0,30251.0
441,81202,25,64,0,30319.0
442,81389,25,64,0,30387.0
443,81592,25,64,0,30455.0
444,81838,24,64,0,30523.0
445,82058,25,64,0,30591.0
446,82294,25,64,0,30659.0
447,82610,25,64,0,30727.0
448,82971,25,64,0,30795.0
449,83630,25,64,0,30863.0
450,83892,25,64,0,30931.0
451,84169,25,64,0,30999.0
452,84491,25,64,0,31067.0
453,84655,25,64,0,31135.0
454,84957,25,64,0,31203.0
455,85140,25,64,0,31271.0
456,85332,25,64,0,31339.0
457,85526,25,64,0,31407.0
458,85759,25,64,0,31475.0
459,85964,25,64,0,31543.0
460,86180,25,64,0,31611.0
461,86589,25,64,0,31679.0
462,86865,25,64,0,31747.0
463,87174,25,64,0,31815.0
464,87899,25,64,0,31883.0
465,88162,25,64,0,31951.0
466,88437,25,64,0,32019.0
467,88761,25,64,0,32087.0
468,89059,25,64,0,32155.0
469,89233,25,64,0,32223.0
470,89411,25,64,0,32291.0
471,89593,25,64,0,32359.0
472,89781,25,64,0,32427.0
473,90109,25,64,0,32495.0
474,90451,25,64,0,32563.0
475,90837,25,64,0,32631.0
476,91069,25,64,0,32699.0
477,91311,26,64,0,32767.0
478,91559,26,64,0,32835.0
479,91864,26,64,0,32903.0
480,92015,26,64,0,32971.0
481,92173,26,64,0,33039.0
482,92762,26,64,0,33107.0
483,93050,26,64,0,33175.0
484,93217,26,64,0,33243.0
485,93390,26,64,0,33311.0
486,93573,26,64,0,33379.0
487,93801,26,64,0,33447.0
488,93996,26,64,0,33515.0
489,94198,26,64,0,33583.0
490,94409,27,64,0,33651.0
491,94633,27,64,0,33719.0
492,94866,27,64,0,33787.0
493,94980,27,64,0,33855.0
494,95101,27,64,0,33923.0
495,95224,27,64,0,33991.0
496,95390,27,64,0,34059.0
497,95524,27,64,0,34127.0
498,95665,28,64,0,34195.0
499,95813,28,64,0,34263.0
500,96010,28,64,0,34331.0
501,96176,28,64,0,34399.0
502,96448,28,64,0,34467.0
503,96663,28,64,0,34535.0
504,97047,28,64,0,34603.0
505,97243,27,64,0,34671.0
506,97311,28,64,0,34739.0
507,97383,28,64,0,34807.0
508,97493,28,64,0,34875.0
509,97704,28,64,0,34943.0
510,97791,28,64,0,35011.0
511,97884,28,64,0,35079.0
512,97980,28,64,0,35147.0
513,98081,28,64,0,35215.0
514,98184,28,64,0,35283.0
515,98292,28,64,0,35351.0
516,98405,29,64,0,35419.0
517,98560,29,64,0,35487.0
518,98682,29,64,0,35555.0
519,98851,29,64,0,35623.0
520,98983,29,64,0,35691.0
521,99121,30,64,0,35759.0
522,99285,30,64,0,35827.0
523,99526,30,64,0,35895.0
524,100105,30,64,0,35963.0
525,100347,30,64,0,36031.0
526,100568,30,64,0,36099.0
527,100757,30,64,0,36167.0
528,100951,30,64,0,36235.0
529,101156,30,64,0,36303.0
530,101371,30,64,0,36371.0
531,101597,31,64,0,36439.0
532,101867,31,64,0,36507.0
533,102149,31,64,0,36575.0
534,102414,30,64,0,36643.0
535,102710,30,64,0,36711.0
536,103123,31,64,0,36779.0
537,103716,31,64,0,36847.0
538,104143,31,64,0,36915.0
539,104455,31,64,0,36983.0
540,104780,31,64,0,37051.0
541,105116,32,64,0,37119.0
542,105335,32,64,0,37187.0
543,105563,32,64,0,37255.0
544,105880,32,64,0,37323.0
545,106134,32,64,0,37391.0
546,106413,32,64,0,37459.0
547,106750,32,64,0,37527.0
548,107272,32,64,0,37595.0
549,107888,32,64,0,37663.0
550,108199,32,64,0,37731.0
551,108522,33,64,0,37799.0
552,108860,33,64,0,37867.0
553,109208,33,64,0,37935.0
554,109652,33,64,0,38003.0
555,109907,33,64,0,38071.0
556,110169,33,64,0,38139.0
557,110469,33,64,0,38207.0
558,110806,34,64,0,38275.0
559,111384,34,64,0,38343.0
560,111940,34,64,0,38411.0
561,112259,35,64,0,38479.0
562,112594,35,64,0,38547.0
563,112811,35,64,0,38615.0
564,113083,35,64,0,38683.0
565,113363,35,64,0,38751.0
566,113618,35,64,0,38819.0
567,113898,35,64,0,38887.0
568,114256,35,64,0,38955.0
569,114860,35,64,0,39023.0
570,115508,35,64,0,39091.0
571,115829,35,64,0,39159.0
572,116166,35,64,0,39227.0
573,116550,35,64,0,39295.0
574,116945,35,64,0,39363.0
575,117320,35,64,0,39431.0
576,117720,35,64,0,39499.0
577,118167,35,64,0,39567.0
578,118768,36,64,0,39635.0
579,119593,36,64,0,39703.0
580,120044,35,64,0,39771.0
581,120382,35,64,0,39839.0
582,120771,35,64,0,39907.0
583,121166,35,64,0,39975.0
584,121542,35,64,0,40043.0
585,121932,35,64,0,40111.0
586,122205,35,64,0,40179.0
587,122506,36,64,0,40247.0
588,122885,36,64,0,40315.0
589,123575,36,64,0,40383.0
590,124022,36,64,0,40451.0
591,124349,37,64,0,40519.0
592,124693,37,64,0,40587.0
593,125090,37,64,0,40655.0
594,125463,37,64,0,40723.0
595,125884,37,64,0,40791.0
596,126150,37,64,0,40859.0
597,126433,37,64,0,40927.0
598,126735,37,64,0,40995.0
599,127411,37,64,0,41063.0
600,128223,37,64,0,41131.0
601,128557,37,64,0,41199.0
602,128907,37,64,0,41267.0
603,129309,37,64,0,41335.0
604,129687,38,64,0,41403.0
605,130115,37,64,0,41471.0
606,130394,38,64,0,41539.0
607,130685,38,64,0,41607.0
608,130985,38,64,0,41675.0
609,131310,38,64,0,41743.0
610,131799,38,64,0,41811.0
611,132522,37,64,0,41879.0
612,132947,37,64,0,41947.0
613,133315,37,64,0,42015.0
614,133737,38,64,0,42083.0
615,134134,38,64,0,42151.0
616,134446,38,64,0,42219.0
617,134744,39,64,0,42287.0
618,135048,38,64,0,42355.0
619,135365,38,64,0,42423.0
620,135696,39,64,0,42491.0
621,136035,38,64,0,42559.0
622,136478,39,64,0,42627.0
623,136854,39,64,0,42695.0
624,137501,39,64,0,42763.0
625,137763,39,64,0,42831.0
626,137900,39,64,0,42899.0
627,138085,39,64,0,42967.0
628,138235,40,64,0,43035.0
629,138390,39,64,0,43103.0
630,138556,40,64,0,43171.0
631,138765,40,64,0,43239.0
632,138944,40,64,0,43307.0
633,139136,40,64,0,43375.0
634,139330,40,64,0,43443.0
635,139533,40,64,0,43511.0
636,139796,40,64,0,43579.0
637,140092,40,64,0,43647.0
638,140558,40,64,0,43715.0
639,141061,40,64,0,43783.0
640,141318,40,64,0,43851.0
641,141625,40,64,0,43919.0
642,141902,40,64,0,43987.0
643,142060,40,64,0,44055.0
644,142253,41,64,0,44123.0
645,142550,40,64,0,44191.0
646,142859,41,64,0,44259.0
647,143181,41,64,0,44327.0
648,143516,41,64,0,44395.0
649,143915,41,64,0,44463.0
650,144347,41,64,0,44531.0
651,145098,41,64,0,44599.0
652,145486,41,64,0,44667.0
653,145801,42,64,0,44735.0
654,146084,42,64,0,44803.0
655,146386,42,64,0,44871.0
656,146567,42,64,0,44939.0
657,146791,42,64,0,45007.0
658,146985,42,64,0,45075.0
659,147188,42,64,0,45143.0
660,147398,42,64,0,45211.0
661,147659,42,64,0,45279.0
662,147904,42,64,0,45347.0
663,148182,42,64,0,45415.0
664,148677,42,64,0,45483.0
665,149255,42,64,0,45551.0
666,149522,42,64,0,45619.0
667,149798,42,64,0,45687.0
668,150088,42,64,0,45755.0
669,150258,42,64,0,45823.0
670,150602,42,64,0,45891.0
671,150792,42,64,0,45959.0
672,150986,43,64,0,46027.0
673,151188,43,64,0,46095.0
674,151395,43,64,0,46163.0
675,151649,43,64,0,46231.0
676,152022,44,64,0,46299.0
677,152456,43,64,0,46367.0
678,153367,43,64,0,46435.0
679,153681,43,64,0,46503.0
680,153968,43,64,0,46571.0
681,154267,44,64,0,46639.0
682,154445,44,64,0,46707.0
683,154798,44,64,0,46775.0
684,155129,44,64,0,46843.0
685,155344,44,64,0,46911.0
686,155700,43,64,0,46979.0
687,155977,43,64,0,47047.0
688,156219,43,64,0,47115.0
689,156487,43,64,0,47183.0
690,156775,43,64,0,47251.0
691,157231,43,64,0,47319.0
692,157905,44,64,0,47387.0
693,158061,44,64,0,47455.0
694,158357,44,64,0,47523.0
695,158537,44,64,0,47591.0
696,158720,44,64,0,47659.0
697,158948,44,64,0,47727.0
698,159150,45,64,0,47795.0
699,159361,45,64,0,47863.0
700,159581,45,64,0,47931.0
701,159812,45,64,0,47999.0
702,160091,45,64,0,48067.0
703,160340,46,64,0,48135.0
704,160604,46,64,0,48203.0
705,160928,46,64,0,48271.0
706,161600,46,64,0,48339.0
707,162088,47,64,0,48407.0
708,162408,47,64,0,48475.0
709,162610,47,64,0,48543.0
710,162986,47,64,0,48611.0
711,163210,47,64,0,48679.0
712,163444,47,64,0,48747.0
713,163724,47,64,0,48815.0
714,163979,47,64,0,48883.0
715,164247,47,64,0,48951.0
716,164658,47,64,0,49019.0
717,165119,48,64,0,49087.0
718,165618,47,64,0,49155.0
719,165797,48,64,0,49223.0
720,165989,48,64,0,49291.0
721,166192,48,64,0,49359.0
722,166440,48,64,0,49427.0
723,166662,49,64,0,49495.0
724,166931,49,64,0,49563.0
725,167176,49,64,0,49631.0
726,167446,49,64,0,49699.0
727,167822,49,64,0,49767.0
728,168189,49,64,0,49835.0
729,168904,49,64,0,49903.0
730,169214,49,64,0,49971.0
731,169534,49,64,0,50039.0
732,169905,49,64,0,50107.0
733,170251,49,64,0,50175.0
734,170651,49,64,0,50243.0
735,171020,50,64,0,50311.0
736,171482,50,64,0,50379.0
737,171790,50,64,0,50447.0
738,172266,50,64,0,50515.0
739,172885,50,64,0,50583.0
740,173192,50,64,0,50651.0
741,173410,50,64,0,50719.0
742,173732,50,64,0,50787.0
743,174109,50,64,0,50855.0
744,174461,50,64,0,50923.0
745,174870,51,64,0,50991.0
746,175138,51,64,0,51059.0
747,175464,51,64,0,51127.0
748,176161,51,64,0,51195.0
749,176514,51,64,0,51263.0
750,176808,51,64,0,51331.0
751,177280,51,64,0,51399.0
752,177771,51,64,0,51467.0
753,178244,51,64,0,51535.0
754,178784,52,64,0,51603.0
755,179296,52,64,0,51671.0
756,179978,52,64,0,51739.0
757,180819,52,64,0,51807.0
758,181258,52,64,0,51875.0
759,181748,53,64,0,51943.0
760,182260,53,64,0,52011.0
761,182754,53,64,0,52079.0
762,183314,53,64,0,52147.0
763,183738,54,64,0,52215.0
764,184312,54,64,0,52283.0
765,185160,54,64,0,52351.0
766,185614,54,64,0,52419.0
767,186124,54,64,0,52487.0
768,186532,54,64,0,52555.0
769,186958,54,64,0,52623.0
770,187362,54,64,0,52691.0
771,187794,54,64,0,52759.0
772,188264,54,64,0,52827.0
773,188754,54,64,0,52895.0
774,189324,54,64,0,52963.0
775,189702,54,64,0,53031.0
776,190059,54,64,0,53099.0
777,190468,55,64,0,53167.0
778,190893,55,64,0,53235.0
779,191297,55,64,0,53303.0
780,191731,55,64,0,53371.0
781,192252,55,64,0,53439.0
782,192929,55,64,0,53507.0
783,193523,55,64,0,53575.0
784,193910,56,64,0,53643.0
785,194314,56,64,0,53711.0
786,194740,56,64,0,53779.0
787,195143,56,64,0,53847.0
788,195431,56,64,0,53915.0
789,195744,56,64,0,53983.0
790,196101,56,64,0,54051.0
791,196638,57,64,0,54119.0
792,197280,57,64,0,54187.0
793,197669,56,64,0,54255.0
794,198073,57,64,0,54323.0
795,198492,57,64,0,54391.0
796,198883,57,64,0,54459.0
797,199292,57,64,0,54527.0
798,199737,57,64,0,54595.0
799,200286,57,64,0,54663.0
800,200865,58,64,0,54731.0
801,201418,58,64,0,54799.0
802,201810,58,64,0,54867.0
803,202260,58,64,0,54935.0
804,202648,58,64,0,55003.0
805,203055,58,64,0,55071.0
806,203474,59,64,0,55139.0
807,203927,59,64,0,55207.0
808,204571,59,64,0,55275.0
809,205427,59,64,0,55343.0
810,205833,59,64,0,55411.0
811,206298,59,64,0,55479.0
812,206697,59,64,0,55547.0
813,207112,59,64,0,55615.0
814,207547,59,64,0,55683.0
815,208028,59,64,0,55751.0
816,208608,60,64,0,55819.0
817,209533,60,64,0,55887.0
818,210075,60,64,0,55955.0
819,210549,60,64,0,56023.0
820,210959,61,64,0,56091.0
821,211386,61,64,0,56159.0
822,211829,61,64,0,56227.0
823,212329,62,64,0,56295.0
824,212773,62,64,0,56363.0
825,213540,62,64,0,56431.0
826,214069,62,64,0,56499.0
827,214515,63,64,0,56567.0
828,214806,63,64,0,56635.0
829,215112,63,64,0,56703.0
830,215449,63,64,0,56771.0
831,215840,64,64,0,56839.0
832,216412,64,64,0,56907.0
833,217094,64,64,0,56975.0
834,217600,64,64,0,57043.0
835,218009,65,64,0,57111.0
836,218438,65,64,0,57179.0
837,218893,65,64,0,57247.0
838,219484,65,64,0,57315.0
839,220210,65,64,0,57383.0
840,221049,65,64,0,57451.0
841,221582,65,64,0,57519.0
842,222007,66,64,0,57587.0
843,222454,65,64,0,57655.0
844,222985,66,64,0,57723.0
845,223590,66,64,0,57791.0
846,224581,66,64,0,57859.0
847,225103,66,64,0,57927.0
848,225648,67,64,0,57995.0
849,226082,67,64,0,58063.0
